[0.012s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake /home/nero/braccio_ws_fresh/src/braccio_moveit_config_fresh -DCMAKE_INSTALL_PREFIX=/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh
[0.027s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.324s] -- Configuring done
[0.329s] -- Generating done
[0.330s] -- Build files have been written to: /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh
[0.333s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh' returned '0': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake /home/nero/braccio_ws_fresh/src/braccio_moveit_config_fresh -DCMAKE_INSTALL_PREFIX=/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh
[0.335s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh -- -j8 -l8
[0.379s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh' returned '0': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --build /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh -- -j8 -l8
[0.381s] Invoking command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --install /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh
[0.390s] -- Install configuration: ""
[0.407s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/move_group.launch.py
[0.407s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/moveit_rviz.launch.py
[0.408s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/rsp.launch.py
[0.408s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/setup_assistant.launch.py
[0.408s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/spawn_controllers.launch.py
[0.408s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/static_virtual_joint_tfs.launch.py
[0.408s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/launch/warehouse_db.launch.py
[0.409s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/braccio.ros2_control.xacro
[0.409s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/braccio.srdf
[0.409s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/braccio.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/initial_positions.yaml
[0.410s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/joint_limits.yaml
[0.410s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/kinematics.yaml
[0.410s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/moveit.rviz
[0.410s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/moveit_controller.yaml
[0.410s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/pilz_cartesian_limits.yaml
[0.410s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/ros2_controllers.yaml
[0.411s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/config/sensors_3d.yaml
[0.411s] -- Up-to-date symlink: /home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh/share/braccio_moveit_config_fresh/.setup_assistant
[0.414s] Invoked command in '/home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh' returned '0': CMAKE_PREFIX_PATH=/home/nero/braccio_ws_fresh/install/braccio_description:/home/nero/braccio_ws_fresh/install/braccio_moveit_config_fresh:/home/nero/braccio_ws_fresh/install/braccio_hardware_interface:/opt/ros/humble /usr/bin/cmake --install /home/nero/braccio_ws_fresh/build/braccio_moveit_config_fresh
